[97m[2020-11-19 23:21:26.219] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__PLMN_SEARCH[0m
[97m[2020-11-19 23:21:26.221] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__NORMAL_SERVICE[0m
[97m[2020-11-19 23:21:27.981] [FUNC_IN] Starting: Registration procedure (initial registration)[0m
[97m[2020-11-19 23:21:27.981]   [INFO] [STATE] UE switches to state: MM_REGISTERED_INITIATED/MM_REGISTERED_INITIATED__NA[0m
[97m[2020-11-19 23:21:27.983]   [FUNC_IN] Get or Generate SUCI[0m
[97m[2020-11-19 23:21:27.984]     [DEBUG] [PROC] T3519 is not running, new SUCI generated.[0m
[97m[2020-11-19 23:21:27.984]     [DEBUG] [NAS_TIMER] NAS Timer 3519 started with interval: 60s[0m
[97m[2020-11-19 23:21:27.985]   [FUNC_OUT] [0m
[97m[2020-11-19 23:21:27.986]   [DEBUG] [NAS_TIMER] NAS Timer 3510 started with interval: 15s[0m
[97m[2020-11-19 23:21:27.987]   [FUNC_IN] Sending NAS message: RegistrationRequest[0m
[97m[2020-11-19 23:21:28.024]     [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "registrationType": {[0m
[97m    "followOnRequestPending": {[0m
[97m      "value": 1,[0m
[97m      "name": "Follow-on request pending"[0m
[97m    },[0m
[97m    "registrationType": {[0m
[97m      "value": 1,[0m
[97m      "name": "initial registration"[0m
[97m    }[0m
[97m  },[0m
[97m  "nasKeySetIdentifier": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 7[0m
[97m  },[0m
[97m  "mobileIdentity": {[0m
[97m    "mcc": {[0m
[97m      "value": 208,[0m
[97m      "name": "France"[0m
[97m    },[0m
[97m    "mnc": {[0m
[97m      "value": 93,[0m
[97m      "name": "93"[0m
[97m    },[0m
[97m    "routingIndicator": "0000",[0m
[97m    "protectionSchemaId": {[0m
[97m      "value": 0,[0m
[97m      "name": "Null scheme"[0m
[97m    },[0m
[97m    "homeNetworkPublicKeyIdentifier": {[0m
[97m      "value": "0x00"[0m
[97m    },[0m
[97m    "schemeOutput": "0000000003"[0m
[97m  },[0m
[97m  "ueSecurityCapability": {[0m
[97m    "supported_5G_EA0": true,[0m
[97m    "supported_128_5G_EA1": true,[0m
[97m    "supported_128_5G_EA2": true,[0m
[97m    "supported_128_5G_EA3": true,[0m
[97m    "supported_5G_EA4": false,[0m
[97m    "supported_5G_EA5": false,[0m
[97m    "supported_5G_EA6": false,[0m
[97m    "supported_5G_EA7": false,[0m
[97m    "supported_5G_IA0": true,[0m
[97m    "supported_128_5G_IA1": true,[0m
[97m    "supported_128_5G_IA2": true,[0m
[97m    "supported_128_5G_IA3": true,[0m
[97m    "supported_5G_IA4": false,[0m
[97m    "supported_5G_IA5": false,[0m
[97m    "supported_5G_IA6": false,[0m
[97m    "supported_5G_IA7": false,[0m
[97m    "supported_EEA0": true,[0m
